,id,name,categories,referralId,hasPerk,location.address,location.lat,location.lng,location.labeledLatLngs,location.postalCode,location.cc,location.city,location.state,location.country,location.formattedAddress,location.crossStreet,delivery.id,delivery.url,delivery.provider.name,delivery.provider.icon.prefix,delivery.provider.icon.sizes,delivery.provider.icon.name
0,4cc0c89722ce468808863947,Monroe Hospital,"[{'id': '4bf58dd8d48988d196941735', 'name': 'Hospital', 'pluralName': 'Hospitals', 'shortName': 'Hospital', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/medical_', 'suffix': '.png'}, 'primary': True}]",v-1632408085,False,4011 S Monroe Medical Park Blvd,39.1206938,-86.57190659999999,"[{'label': 'display', 'lat': 39.1206938, 'lng': -86.57190659999999}, {'label': 'entrance', 'lat': 39.120723, 'lng': -86.572308}]",47403,US,Bloomington,IN,United States,"['4011 S Monroe Medical Park Blvd', 'Bloomington, IN 47403', 'United States']",,,,,,,
1,557987f6498e0b7db8ca7ae1,Monroe Medical Group,"[{'id': '4bf58dd8d48988d177941735', 'name': ""Doctor's Office"", 'pluralName': ""Doctor's Offices"", 'shortName': ""Doctor's Office"", 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/medical_doctorsoffice_', 'suffix': '.png'}, 'primary': True}]",v-1632408085,False,3209 W Fullerton Pike,39.121549,-86.57412,"[{'label': 'display', 'lat': 39.121549, 'lng': -86.57412}]",47403,US,Bloomington,IN,United States,"['3209 W Fullerton Pike (Hwy 37)', 'Bloomington, IN 47403', 'United States']",Hwy 37,,,,,,
2,4dde2420227106a58b842fd5,Force Fitness & Performance,"[{'id': '4bf58dd8d48988d176941735', 'name': 'Gym', 'pluralName': 'Gyms', 'shortName': 'Gym', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/gym_', 'suffix': '.png'}, 'primary': True}]",v-1632408085,False,3201 W Fullerton Pike,39.12155758130066,-86.57373457365618,"[{'label': 'display', 'lat': 39.12155758130066, 'lng': -86.57373457365618}]",47403,US,Bloomington,IN,United States,"['3201 W Fullerton Pike', 'Bloomington, IN 47403', 'United States']",,,,,,,
3,4ed3004677c8ea62ff351460,The ScallyWaggin,"[{'id': '4bf58dd8d48988d1e1931735', 'name': 'Arcade', 'pluralName': 'Arcades', 'shortName': 'Arcade', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/arcade_', 'suffix': '.png'}, 'primary': True}]",v-1632408085,False,,39.12090611448336,-86.57246706486414,"[{'label': 'display', 'lat': 39.12090611448336, 'lng': -86.57246706486414}]",47403,US,Bloomington,IN,United States,"['Bloomington, IN 47403', 'United States']",,,,,,,
4,4f32be3c19836c91c7f5a3b0,E-Z-Go,"[{'id': '4d4b7105d754a06376d81259', 'name': 'Nightlife Spot', 'pluralName': 'Nightlife Spots', 'shortName': 'Nightlife', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}, 'primary': True}]",v-1632408085,False,2370 W Fullerton Pike,39.123576,-86.573062,"[{'label': 'display', 'lat': 39.123576, 'lng': -86.573062}, {'label': 'entrance', 'lat': 39.122926, 'lng': -86.573233}]",47403,US,Bloomington,IN,United States,"['2370 W Fullerton Pike', 'Bloomington, IN 47403', 'United States']",,,,,,,
5,5842bd3e5a58693fa1ce0d42,SmartStyle,"[{'id': '4bf58dd8d48988d110951735', 'name': 'Salon / Barbershop', 'pluralName': 'Salons / Barbershops', 'shortName': 'Salon / Barbershop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/salon_barber_', 'suffix': '.png'}, 'primary': True}]",v-1632408085,False,3585 West State Rd 45,39.1415373,-86.57969229999999,"[{'label': 'display', 'lat': 39.1415373, 'lng': -86.57969229999999}]",47403,US,Bloomington,IN,United States,"['3585 West State Rd 45', 'Bloomington, IN 47403', 'United States']",,,,,,,
6,5988f15cdec1d67276e61047,Walmart Photo Center,"[{'id': '4eb1bdde3b7b55596b4a7490', 'name': 'Photography Lab', 'pluralName': 'Photography Labs', 'shortName': 'Photography Lab', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/photographylab_', 'suffix': '.png'}, 'primary': True}]",v-1632408085,False,3313 W State Rd 45,39.141343,-86.579988,"[{'label': 'display', 'lat': 39.141343, 'lng': -86.579988}]",47403,US,Bloomington,IN,United States,"['3313 W State Rd 45', 'Bloomington, IN 47403', 'United States']",,,,,,,
7,5996c17e491be70d557483b5,Walmart Grocery Pickup and Delivery,"[{'id': '4bf58dd8d48988d118951735', 'name': 'Grocery Store', 'pluralName': 'Grocery Stores', 'shortName': 'Grocery Store', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_', 'suffix': '.png'}, 'primary': True}]",v-1632408085,False,3313 W State Rd 45,39.1414452,-86.5800766,"[{'label': 'display', 'lat': 39.1414452, 'lng': -86.5800766}]",47403,US,Bloomington,IN,United States,"['3313 W State Rd 45', 'Bloomington, IN 47403', 'United States']",,,,,,,
8,5992cb4742d8c27f535e2e14,Walmart Bakery,"[{'id': '4bf58dd8d48988d16a941735', 'name': 'Bakery', 'pluralName': 'Bakeries', 'shortName': 'Bakery', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}, 'primary': True}]",v-1632408085,False,3313 W State Rd 45,39.1414452,-86.5800766,"[{'label': 'display', 'lat': 39.1414452, 'lng': -86.5800766}]",47403,US,Bloomington,IN,United States,"['3313 W State Rd 45', 'Bloomington, IN 47403', 'United States']",,,,,,,
9,4b831681f964a520d7f630e3,Walmart Supercenter,"[{'id': '52f2ab2ebcbc57f1066b8b42', 'name': 'Big Box Store', 'pluralName': 'Big Box Stores', 'shortName': 'Big Box Store', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/default_', 'suffix': '.png'}, 'primary': True}]",v-1632408085,False,3313 W State Rd 45,39.14201571175921,-86.57967123880678,"[{'label': 'display', 'lat': 39.14201571175921, 'lng': -86.57967123880678}]",47403,US,Bloomington,IN,United States,"['3313 W State Rd 45', 'Bloomington, IN 47403', 'United States']",,,,,,,
